t,x,y,z,vx,vy,vz
0.250,-0.300,4.724,-15.677,0.000,8.336,18.592,1.571,0.421
0.260,-0.300,4.807,-15.492,0.000,8.225,18.562,1.571,0.417
0.270,-0.300,4.888,-15.306,0.000,8.114,18.532,1.571,0.413
0.280,-0.300,4.968,-15.121,0.000,8.003,18.503,1.571,0.408
0.290,-0.300,5.047,-14.937,0.000,7.892,18.473,1.571,0.404
0.300,-0.300,5.124,-14.752,0.000,7.782,18.444,1.571,0.399
0.310,-0.300,5.201,-14.568,0.000,7.672,18.414,1.571,0.395
0.320,-0.300,5.277,-14.384,0.000,7.562,18.385,1.571,0.390
0.330,-0.300,5.351,-14.201,0.000,7.452,18.356,1.571,0.386
0.340,-0.300,5.425,-14.017,0.000,7.342,18.327,1.571,0.381
0.350,-0.300,5.497,-13.834,0.000,7.233,18.299,1.571,0.376
0.360,-0.300,5.568,-13.652,0.000,7.124,18.270,1.571,0.372
0.370,-0.300,5.638,-13.469,0.000,7.015,18.242,1.571,0.367
0.380,-0.300,5.708,-13.287,0.000,6.906,18.214,1.571,0.362
0.390,-0.300,5.776,-13.105,0.000,6.797,18.185,1.571,0.358
0.400,-0.300,5.842,-12.924,0.000,6.689,18.157,1.571,0.353
0.410,-0.300,5.908,-12.742,0.000,6.581,18.129,1.571,0.348
0.420,-0.300,5.973,-12.561,0.000,6.473,18.102,1.571,0.343
0.430,-0.300,6.037,-12.381,0.000,6.365,18.074,1.571,0.339
0.440,-0.300,6.099,-12.200,0.000,6.258,18.047,1.571,0.334
0.450,-0.300,6.161,-12.020,0.000,6.151,18.019,1.571,0.329
0.460,-0.300,6.221,-11.840,0.000,6.043,17.992,1.571,0.324
0.470,-0.300,6.280,-11.660,0.000,5.936,17.965,1.571,0.319
0.480,-0.300,6.339,-11.481,0.000,5.830,17.938,1.571,0.314
0.490,-0.300,6.396,-11.302,0.000,5.723,17.911,1.571,0.309
0.500,-0.300,6.452,-11.123,0.000,5.617,17.885,1.571,0.304
0.510,-0.300,6.507,-10.945,0.000,5.511,17.858,1.571,0.299
0.520,-0.300,6.561,-10.766,0.000,5.405,17.832,1.571,0.294
0.530,-0.300,6.614,-10.588,0.000,5.299,17.805,1.571,0.289
0.540,-0.300,6.666,-10.410,0.000,5.193,17.779,1.571,0.284
0.550,-0.300,6.717,-10.233,0.000,5.088,17.753,1.571,0.279
0.560,-0.300,6.767,-10.056,0.000,4.982,17.727,1.571,0.274
0.570,-0.300,6.816,-9.879,0.000,4.877,17.701,1.571,0.269
0.580,-0.300,6.863,-9.702,0.000,4.772,17.675,1.571,0.264
0.590,-0.300,6.910,-9.525,0.000,4.667,17.650,1.571,0.259
0.600,-0.300,6.956,-9.349,0.000,4.563,17.624,1.571,0.253
0.610,-0.300,7.000,-9.173,0.000,4.458,17.599,1.571,0.248
0.620,-0.300,7.044,-8.997,0.000,4.354,17.573,1.571,0.243
0.630,-0.300,7.086,-8.822,0.000,4.250,17.548,1.571,0.238
0.640,-0.300,7.128,-8.647,0.000,4.146,17.523,1.571,0.232
0.650,-0.300,7.168,-8.472,0.000,4.042,17.498,1.571,0.227
0.660,-0.300,7.208,-8.297,0.000,3.939,17.473,1.571,0.222
0.670,-0.300,7.246,-8.122,0.000,3.835,17.448,1.571,0.216
0.680,-0.300,7.283,-7.948,0.000,3.732,17.423,1.571,0.211
0.690,-0.300,7.320,-7.774,0.000,3.629,17.399,1.571,0.206
0.700,-0.300,7.355,-7.601,0.000,3.526,17.374,1.571,0.200
0.710,-0.300,7.389,-7.427,0.000,3.423,17.350,1.571,0.195
0.720,-0.300,7.422,-7.254,0.000,3.321,17.326,1.571,0.189
0.730,-0.300,7.454,-7.081,0.000,3.218,17.301,1.571,0.184
0.740,-0.300,7.486,-6.908,0.000,3.116,17.277,1.571,0.178
0.750,-0.300,7.516,-6.735,0.000,3.014,17.253,1.571,0.173
0.760,-0.300,7.545,-6.563,0.000,2.912,17.229,1.571,0.167
0.770,-0.300,7.573,-6.391,0.000,2.810,17.205,1.571,0.162
0.780,-0.300,7.600,-6.219,0.000,2.708,17.182,1.571,0.156
0.790,-0.300,7.626,-6.048,0.000,2.606,17.158,1.571,0.151
0.800,-0.300,7.651,-5.876,0.000,2.505,17.134,1.571,0.145
0.810,-0.300,7.675,-5.705,0.000,2.404,17.111,1.571,0.140
0.820,-0.300,7.698,-5.534,0.000,2.303,17.087,1.571,0.134
0.830,-0.300,7.720,-5.364,0.000,2.202,17.064,1.571,0.128
0.840,-0.300,7.741,-5.193,0.000,2.101,17.041,1.571,0.123
0.850,-0.300,7.761,-5.023,0.000,2.000,17.018,1.571,0.117
0.860,-0.300,7.780,-4.853,0.000,1.899,16.995,1.571,0.111
0.870,-0.300,7.798,-4.683,0.000,1.799,16.972,1.571,0.106
0.880,-0.300,7.815,-4.514,0.000,1.699,16.949,1.571,0.100
0.890,-0.300,7.831,-4.345,0.000,1.599,16.926,1.571,0.094
0.900,-0.300,7.846,-4.176,0.000,1.499,16.903,1.571,0.088
0.910,-0.300,7.860,-4.007,0.000,1.399,16.880,1.571,0.083
0.920,-0.300,7.873,-3.838,0.000,1.299,16.858,1.571,0.077
0.930,-0.300,7.885,-3.670,0.000,1.200,16.835,1.571,0.071
0.940,-0.300,7.896,-3.502,0.000,1.100,16.813,1.571,0.065
0.950,-0.300,7.906,-3.334,0.000,1.001,16.790,1.571,0.060
0.960,-0.300,7.915,-3.166,0.000,0.902,16.768,1.571,0.054
0.970,-0.300,7.923,-2.999,0.000,0.803,16.746,1.571,0.048
0.980,-0.300,7.930,-2.832,0.000,0.704,16.723,1.571,0.042
0.990,-0.300,7.936,-2.665,0.000,0.605,16.701,1.571,0.036
1.000,-0.300,7.941,-2.498,0.000,0.506,16.679,1.571,0.030
1.010,-0.300,7.945,-2.331,0.000,0.408,16.657,1.571,0.024
1.020,-0.300,7.949,-2.165,0.000,0.309,16.635,1.571,0.019
1.030,-0.300,7.951,-1.999,0.000,0.211,16.613,1.571,0.013
1.040,-0.300,7.952,-1.833,0.000,0.113,16.591,1.571,0.007
1.050,-0.300,7.952,-1.667,0.000,0.015,16.570,1.571,0.001
1.060,-0.300,7.951,-1.502,0.000,-0.083,16.548,-1.571,-0.005
1.070,-0.300,7.949,-1.336,0.000,-0.180,16.526,-1.571,-0.011
1.080,-0.300,7.947,-1.171,0.000,-0.278,16.505,-1.571,-0.017
1.090,-0.300,7.943,-1.006,0.000,-0.376,16.483,-1.571,-0.023
1.100,-0.300,7.938,-0.842,0.000,-0.473,16.462,-1.571,-0.029
1.110,-0.300,7.932,-0.677,0.000,-0.570,16.440,-1.571,-0.035
1.120,-0.300,7.926,-0.513,0.000,-0.667,16.419,-1.571,-0.041
1.130,-0.300,7.918,-0.349,0.000,-0.764,16.398,-1.571,-0.047
1.140,-0.300,7.909,-0.186,0.000,-0.861,16.376,-1.571,-0.053
1.150,-0.300,7.900,-0.022,0.000,-0.958,16.355,-1.571,-0.058
1.160,-0.300,7.889,0.141,0.000,-1.054,16.334,-1.571,-0.064
1.170,-0.300,7.878,0.304,0.000,-1.151,16.313,-1.571,-0.070
1.180,-0.300,7.865,0.467,0.000,-1.247,16.292,-1.571,-0.076
1.190,-0.300,7.852,0.630,0.000,-1.343,16.271,-1.571,-0.082
1.200,-0.300,7.838,0.793,0.000,-1.439,16.250,-1.571,-0.088
1.210,-0.300,7.822,0.955,0.000,-1.535,16.229,-1.571,-0.094
1.220,-0.300,7.806,1.117,0.000,-1.631,16.208,-1.571,-0.100
1.230,-0.300,7.789,1.279,0.000,-1.727,16.187,-1.571,-0.106
1.240,-0.300,7.770,1.440,0.000,-1.822,16.166,-1.571,-0.112
1.250,-0.300,7.751,1.602,0.000,-1.918,16.145,-1.571,-0.118
1.260,-0.300,7.731,1.763,0.000,-2.013,16.125,-1.571,-0.124
1.270,-0.300,7.710,1.924,0.000,-2.109,16.104,-1.571,-0.130
1.280,-0.300,7.688,2.085,0.000,-2.204,16.083,-1.571,-0.136
1.290,-0.300,7.665,2.246,0.000,-2.299,16.063,-1.571,-0.142
1.300,-0.300,7.641,2.406,0.000,-2.394,16.042,-1.571,-0.148
1.310,-0.300,7.616,2.566,0.000,-2.488,16.022,-1.571,-0.154
1.320,-0.300,7.590,2.726,0.000,-2.583,16.001,-1.571,-0.160
1.330,-0.300,7.563,2.886,0.000,-2.677,15.981,-1.571,-0.166
1.340,-0.300,7.536,3.046,0.000,-2.772,15.960,-1.571,-0.172
1.350,-0.300,7.507,3.205,0.000,-2.866,15.940,-1.571,-0.178
1.360,-0.300,7.478,3.364,0.000,-2.960,15.919,-1.571,-0.184
1.370,-0.300,7.447,3.523,0.000,-3.054,15.899,-1.571,-0.190
1.380,-0.300,7.415,3.682,0.000,-3.148,15.879,-1.571,-0.196
1.390,-0.300,7.383,3.841,0.000,-3.242,15.858,-1.571,-0.202
1.400,-0.300,7.350,3.999,0.000,-3.336,15.838,-1.571,-0.208
1.410,-0.300,7.315,4.157,0.000,-3.429,15.818,-1.571,-0.213
1.420,-0.300,7.280,4.315,0.000,-3.523,15.798,-1.571,-0.219
1.430,-0.300,7.244,4.473,0.000,-3.616,15.778,-1.571,-0.225
1.440,-0.300,7.207,4.631,0.000,-3.709,15.758,-1.571,-0.231
1.450,-0.300,7.169,4.788,0.000,-3.802,15.737,-1.571,-0.237
1.460,-0.300,7.130,4.945,0.000,-3.895,15.717,-1.571,-0.243
1.470,-0.300,7.090,5.102,0.000,-3.988,15.697,-1.571,-0.249
1.480,-0.300,7.049,5.259,0.000,-4.081,15.677,-1.571,-0.255
1.490,-0.300,7.008,5.415,0.000,-4.173,15.657,-1.571,-0.260
1.500,-0.300,6.965,5.572,0.000,-4.266,15.637,-1.571,-0.266
1.510,-0.300,6.921,5.728,0.000,-4.358,15.617,-1.571,-0.272
1.520,-0.300,6.877,5.884,0.000,-4.451,15.597,-1.571,-0.278
1.530,-0.300,6.831,6.040,0.000,-4.543,15.577,-1.571,-0.284
1.540,-0.300,6.785,6.195,0.000,-4.635,15.557,-1.571,-0.290
1.550,-0.300,6.738,6.351,0.000,-4.727,15.538,-1.571,-0.295
1.560,-0.300,6.690,6.506,0.000,-4.818,15.518,-1.571,-0.301
1.570,-0.300,6.640,6.661,0.000,-4.910,15.498,-1.571,-0.307
1.580,-0.300,6.590,6.816,0.000,-5.002,15.478,-1.571,-0.313
1.590,-0.300,6.540,6.970,0.000,-5.093,15.458,-1.571,-0.318
1.600,-0.300,6.488,7.125,0.000,-5.184,15.438,-1.571,-0.324
1.610,-0.300,6.435,7.279,0.000,-5.275,15.419,-1.571,-0.330
1.620,-0.300,6.381,7.433,0.000,-5.366,15.399,-1.571,-0.335
1.630,-0.300,6.327,7.587,0.000,-5.457,15.379,-1.571,-0.341
1.640,-0.300,6.271,7.740,0.000,-5.548,15.359,-1.571,-0.347
1.650,-0.300,6.215,7.894,0.000,-5.639,15.339,-1.571,-0.352
1.660,-0.300,6.158,8.047,0.000,-5.729,15.320,-1.571,-0.358
1.670,-0.300,6.099,8.200,0.000,-5.820,15.300,-1.571,-0.363
1.680,-0.300,6.040,8.353,0.000,-5.910,15.280,-1.571,-0.369
1.690,-0.300,5.980,8.505,0.000,-6.000,15.261,-1.571,-0.375
1.700,-0.300,5.919,8.658,0.000,-6.090,15.241,-1.571,-0.380
1.710,-0.300,5.858,8.810,0.000,-6.180,15.221,-1.571,-0.386
1.720,-0.300,5.795,8.962,0.000,-6.270,15.202,-1.571,-0.391
1.730,-0.300,5.731,9.114,0.000,-6.360,15.182,-1.571,-0.397
1.740,-0.300,5.667,9.265,0.000,-6.449,15.162,-1.571,-0.402
1.750,-0.300,5.601,9.417,0.000,-6.539,15.143,-1.571,-0.408
1.760,-0.300,5.535,9.568,0.000,-6.628,15.123,-1.571,-0.413
1.770,-0.300,5.468,9.719,0.000,-6.717,15.103,-1.571,-0.418
1.780,-0.300,5.400,9.870,0.000,-6.806,15.084,-1.571,-0.424
1.790,-0.300,5.331,10.020,0.000,-6.895,15.064,-1.571,-0.429
1.800,-0.300,5.261,10.171,0.000,-6.984,15.044,-1.571,-0.435
1.810,-0.300,5.190,10.321,0.000,-7.073,15.025,-1.571,-0.440
1.820,-0.300,5.119,10.471,0.000,-7.161,15.005,-1.571,-0.445
1.830,-0.300,5.046,10.621,0.000,-7.250,14.986,-1.571,-0.451
1.840,-0.300,4.973,10.771,0.000,-7.338,14.966,-1.571,-0.456
1.850,-0.300,4.899,10.920,0.000,-7.426,14.946,-1.571,-0.461
1.860,-0.300,4.823,11.069,0.000,-7.514,14.927,-1.571,-0.466
1.870,-0.300,4.747,11.218,0.000,-7.602,14.907,-1.571,-0.472
1.880,-0.300,4.670,11.367,0.000,-7.690,14.888,-1.571,-0.477
1.890,-0.300,4.593,11.516,0.000,-7.778,14.868,-1.571,-0.482
1.900,-0.300,4.514,11.665,0.000,-7.865,14.848,-1.571,-0.487
1.910,-0.300,4.435,11.813,0.000,-7.953,14.829,-1.571,-0.492
1.920,-0.300,4.354,11.961,0.000,-8.040,14.809,-1.571,-0.497
1.930,-0.300,4.273,12.109,0.000,-8.127,14.789,-1.571,-0.502
1.940,-0.300,4.191,12.256,0.000,-8.214,14.770,-1.571,-0.508
1.950,-0.300,4.108,12.404,0.000,-8.301,14.750,-1.571,-0.513
1.960,-0.300,4.024,12.551,0.000,-8.388,14.731,-1.571,-0.518
1.970,-0.300,3.939,12.698,0.000,-8.475,14.711,-1.571,-0.523
1.980,-0.300,3.853,12.845,0.000,-8.561,14.691,-1.571,-0.528
1.990,-0.300,3.767,12.992,0.000,-8.647,14.672,-1.571,-0.533
2.000,-0.300,3.680,13.139,0.000,-8.734,14.652,-1.571,-0.538
2.010,-0.300,3.591,13.285,0.000,-8.820,14.633,-1.571,-0.542
2.020,-0.300,3.502,13.431,0.000,-8.906,14.613,-1.571,-0.547
2.030,-0.300,3.412,13.577,0.000,-8.991,14.593,-1.571,-0.552
2.040,-0.300,3.322,13.723,0.000,-9.077,14.574,-1.571,-0.557
2.050,-0.300,3.230,13.868,0.000,-9.163,14.554,-1.571,-0.562
2.060,-0.300,3.138,14.014,0.000,-9.248,14.534,-1.571,-0.567
2.070,-0.300,3.044,14.159,0.000,-9.333,14.515,-1.571,-0.571
2.080,-0.300,2.950,14.304,0.000,-9.419,14.495,-1.571,-0.576
2.090,-0.300,2.855,14.448,0.000,-9.504,14.475,-1.571,-0.581
2.100,-0.300,2.759,14.593,0.000,-9.588,14.456,-1.571,-0.586
2.110,-0.300,2.662,14.737,0.000,-9.673,14.436,-1.571,-0.590
2.120,-0.300,2.565,14.881,0.000,-9.758,14.416,-1.571,-0.595
2.130,-0.300,2.466,15.025,0.000,-9.842,14.397,-1.571,-0.600
2.140,-0.300,2.367,15.169,0.000,-9.927,14.377,-1.571,-0.604
2.150,-0.300,2.267,15.313,0.000,-10.011,14.357,-1.571,-0.609
2.160,-0.300,2.166,15.456,0.000,-10.095,14.337,-1.571,-0.613
2.170,-0.300,2.064,15.599,0.000,-10.179,14.318,-1.571,-0.618
2.180,-0.300,1.962,15.742,0.000,-10.262,14.298,-1.571,-0.623
2.190,-0.300,1.858,15.885,0.000,-10.346,14.278,-1.571,-0.627
2.200,-0.300,1.754,16.028,0.000,-10.429,14.258,-1.571,-0.632
2.210,-0.300,1.649,16.170,0.000,-10.513,14.239,-1.571,-0.636
2.220,-0.300,1.543,16.312,0.000,-10.596,14.219,-1.571,-0.640
2.230,-0.300,1.436,16.454,0.000,-10.679,14.199,-1.571,-0.645
2.240,-0.300,1.328,16.596,0.000,-10.762,14.179,-1.571,-0.649
2.250,-0.300,1.220,16.738,0.000,-10.845,14.159,-1.571,-0.654
2.260,-0.300,1.111,16.879,0.000,-10.927,14.140,-1.571,-0.658
2.270,-0.300,1.001,17.020,0.000,-11.010,14.120,-1.571,-0.662
2.280,-0.300,0.890,17.161,0.000,-11.092,14.100,-1.571,-0.667
2.290,-0.300,0.778,17.302,0.000,-11.174,14.080,-1.571,-0.671
2.300,-0.300,0.665,17.443,0.000,-11.256,14.060,-1.571,-0.675
2.310,-0.300,0.552,17.583,0.000,-11.338,14.040,-1.571,-0.679
2.320,-0.300,0.438,17.723,0.000,-11.420,14.020,-1.571,-0.684
2.330,-0.300,0.323,17.863,0.000,-11.501,14.001,-1.571,-0.688
2.340,-0.300,0.207,18.003,0.000,-11.583,13.981,-1.571,-0.692
2.350,-0.300,0.090,18.143,0.000,-11.664,13.961,-1.571,-0.696
2.360,-0.300,-0.027,18.282,0.000,-11.745,13.941,-1.571,-0.700
2.370,-0.300,0.060,18.472,0.000,8.710,19.001,-1.571,-0.700
2.380,-0.300,0.146,18.662,0.000,8.635,18.974,1.571,0.427
2.390,-0.300,0.232,18.851,0.000,8.523,18.943,1.571,0.423
2.400,-0.300,0.316,19.040,0.000,8.411,18.912,1.571,0.418
2.410,-0.300,0.399,19.229,0.000,8.299,18.881,1.571,0.414
2.420,-0.300,0.481,19.418,0.000,8.188,18.850,1.571,0.410
2.430,-0.300,0.561,19.606,0.000,8.076,18.819,1.571,0.405
2.440,-0.300,0.641,19.794,0.000,7.965,18.789,1.571,0.401
2.450,-0.300,0.720,19.981,0.000,7.855,18.758,1.571,0.397
2.460,-0.300,0.797,20.169,0.000,7.744,18.728,1.571,0.392
2.470,-0.300,0.873,20.356,0.000,7.634,18.698,1.571,0.388
2.480,-0.300,0.949,20.542,0.000,7.524,18.668,1.571,0.383
2.490,-0.300,1.023,20.729,0.000,7.414,18.638,1.571,0.379
2.500,-0.300,1.096,20.915,0.000,7.304,18.608,1.571,0.374
2.510,-0.300,1.168,21.101,0.000,7.195,18.579,1.571,0.369
2.520,-0.300,1.239,21.286,0.000,7.086,18.550,1.571,0.365
2.530,-0.300,1.308,21.471,0.000,6.977,18.520,1.571,0.360
2.540,-0.300,1.377,21.656,0.000,6.868,18.491,1.571,0.356
2.550,-0.300,1.445,21.841,0.000,6.759,18.462,1.571,0.351
2.560,-0.300,1.511,22.025,0.000,6.651,18.434,1.571,0.346
2.570,-0.300,1.576,22.209,0.000,6.543,18.405,1.571,0.342
2.580,-0.300,1.641,22.393,0.000,6.435,18.376,1.571,0.337
2.590,-0.300,1.704,22.576,0.000,6.327,18.348,1.571,0.332
2.600,-0.300,1.766,22.760,0.000,6.219,18.320,1.571,0.327
2.610,-0.300,1.827,22.942,0.000,6.112,18.292,1.571,0.322
2.620,-0.300,1.887,23.125,0.000,6.005,18.264,1.571,0.318
2.630,-0.300,1.946,23.307,0.000,5.898,18.236,1.571,0.313
2.640,-0.300,2.004,23.490,0.000,5.791,18.208,1.571,0.308
2.650,-0.300,2.061,23.671,0.000,5.684,18.181,1.571,0.303
2.660,-0.300,2.117,23.853,0.000,5.578,18.153,1.571,0.298
2.670,-0.300,2.172,24.034,0.000,5.471,18.126,1.571,0.293
2.680,-0.300,2.225,24.215,0.000,5.365,18.099,1.571,0.288
2.690,-0.300,2.278,24.396,0.000,5.259,18.072,1.571,0.283
2.700,-0.300,2.329,24.576,0.000,5.154,18.045,1.571,0.278
2.710,-0.300,2.380,24.756,0.000,5.048,18.018,1.571,0.273
2.720,-0.300,2.429,24.936,0.000,4.943,17.991,1.571,0.268
2.730,-0.300,2.478,25.116,0.000,4.838,17.964,1.571,0.263
2.740,-0.300,2.525,25.295,0.000,4.733,17.938,1.571,0.258
2.750,-0.300,2.571,25.475,0.000,4.628,17.911,1.571,0.253
2.760,-0.300,2.617,25.653,0.000,4.523,17.885,1.571,0.248
2.770,-0.300,2.661,25.832,0.000,4.419,17.859,1.571,0.243
2.780,-0.300,2.704,26.010,0.000,4.315,17.833,1.571,0.237
2.790,-0.300,2.746,26.188,0.000,4.210,17.807,1.571,0.232
2.800,-0.300,2.787,26.366,0.000,4.107,17.781,1.571,0.227
2.810,-0.300,2.827,26.544,0.000,4.003,17.756,1.571,0.222
2.820,-0.300,2.866,26.721,0.000,3.899,17.730,1.571,0.216
2.830,-0.300,2.904,26.898,0.000,3.796,17.704,1.571,0.211
2.840,-0.300,2.941,27.075,0.000,3.692,17.679,1.571,0.206
2.850,-0.300,2.977,27.251,0.000,3.589,17.654,1.571,0.201
2.860,-0.300,3.012,27.428,0.000,3.486,17.629,1.571,0.195
2.870,-0.300,3.046,27.604,0.000,3.383,17.603,1.571,0.190
2.880,-0.300,3.078,27.780,0.000,3.281,17.578,1.571,0.185
2.890,-0.300,3.110,27.955,0.000,3.178,17.553,1.571,0.179
2.900,-0.300,3.141,28.130,0.000,3.076,17.529,1.571,0.174
2.910,-0.300,3.171,28.305,0.000,2.974,17.504,1.571,0.168
2.920,-0.300,3.199,28.480,0.000,2.872,17.479,1.571,0.163
2.930,-0.300,3.227,28.655,0.000,2.770,17.455,1.571,0.157
2.940,-0.300,3.254,28.829,0.000,2.668,17.430,1.571,0.152
2.950,-0.300,3.279,29.003,0.000,2.567,17.406,1.571,0.146
2.960,-0.300,3.304,29.177,0.000,2.465,17.382,1.571,0.141
2.970,-0.300,3.328,29.350,0.000,2.364,17.358,1.571,0.135
2.980,-0.300,3.350,29.524,0.000,2.263,17.334,1.571,0.130
2.990,-0.300,3.372,29.697,0.000,2.162,17.310,1.571,0.124
3.000,-0.300,3.393,29.870,0.000,2.061,17.286,1.571,0.119
3.010,-0.300,3.412,30.042,0.000,1.960,17.262,1.571,0.113
3.020,-0.300,3.431,30.215,0.000,1.860,17.238,1.571,0.107
3.030,-0.300,3.448,30.387,0.000,1.759,17.214,1.571,0.102
3.040,-0.300,3.465,30.559,0.000,1.659,17.191,1.571,0.096
3.050,-0.300,3.481,30.730,0.000,1.559,17.167,1.571,0.091
3.060,-0.300,3.495,30.902,0.000,1.459,17.144,1.571,0.085
3.070,-0.300,3.509,31.073,0.000,1.359,17.121,1.571,0.079
3.080,-0.300,3.521,31.244,0.000,1.260,17.097,1.571,0.074
3.090,-0.300,3.533,31.415,0.000,1.160,17.074,1.571,0.068
3.100,-0.300,3.544,31.585,0.000,1.061,17.051,1.571,0.062
3.110,-0.300,3.553,31.756,0.000,0.961,17.028,1.571,0.056
3.120,-0.300,3.562,31.926,0.000,0.862,17.005,1.571,0.051
3.130,-0.300,3.569,32.096,0.000,0.763,16.982,1.571,0.045
3.140,-0.300,3.576,32.265,0.000,0.664,16.959,1.571,0.039
3.150,-0.300,3.582,32.434,0.000,0.566,16.936,1.571,0.033
3.160,-0.300,3.586,32.604,0.000,0.467,16.914,1.571,0.028
3.170,-0.300,3.590,32.773,0.000,0.369,16.891,1.571,0.022
3.180,-0.300,3.593,32.941,0.000,0.270,16.868,1.571,0.016
3.190,-0.300,3.594,33.110,0.000,0.172,16.846,1.571,0.010
3.200,-0.300,3.595,33.278,0.000,0.074,16.823,1.571,0.004
3.210,-0.300,3.595,33.446,0.000,-0.024,16.801,-1.571,-0.001
3.220,-0.300,3.594,33.614,0.000,-0.122,16.779,-1.571,-0.007
3.230,-0.300,3.592,33.781,0.000,-0.219,16.756,-1.571,-0.013
3.240,-0.300,3.588,33.949,0.000,-0.317,16.734,-1.571,-0.019
3.250,-0.300,3.584,34.116,0.000,-0.414,16.712,-1.571,-0.025
3.260,-0.300,3.579,34.283,0.000,-0.512,16.690,-1.571,-0.031
3.270,-0.300,3.573,34.449,0.000,-0.609,16.668,-1.571,-0.037
3.280,-0.300,3.566,34.616,0.000,-0.706,16.646,-1.571,-0.042
3.290,-0.300,3.558,34.782,0.000,-0.803,16.624,-1.571,-0.048
3.300,-0.300,3.549,34.948,0.000,-0.900,16.602,-1.571,-0.054
3.310,-0.300,3.539,35.114,0.000,-0.996,16.580,-1.571,-0.060
3.320,-0.300,3.528,35.279,0.000,-1.093,16.559,-1.571,-0.066
3.330,-0.300,3.516,35.445,0.000,-1.189,16.537,-1.571,-0.072
3.340,-0.300,3.503,35.610,0.000,-1.285,16.515,-1.571,-0.078
3.350,-0.300,3.490,35.775,0.000,-1.382,16.494,-1.571,-0.084
3.360,-0.300,3.475,35.940,0.000,-1.478,16.472,-1.571,-0.089
3.370,-0.300,3.459,36.104,0.000,-1.573,16.451,-1.571,-0.095
3.380,-0.300,3.442,36.268,0.000,-1.669,16.429,-1.571,-0.101
3.390,-0.300,3.425,36.432,0.000,-1.765,16.408,-1.571,-0.107
3.400,-0.300,3.406,36.596,0.000,-1.860,16.386,-1.571,-0.113
3.410,-0.300,3.386,36.760,0.000,-1.956,16.365,-1.571,-0.119
3.420,-0.300,3.366,36.923,0.000,-2.051,16.344,-1.571,-0.125
3.430,-0.300,3.345,37.087,0.000,-2.146,16.322,-1.571,-0.131
3.440,-0.300,3.322,37.250,0.000,-2.241,16.301,-1.571,-0.137
3.450,-0.300,3.299,37.412,0.000,-2.336,16.280,-1.571,-0.143
3.460,-0.300,3.274,37.575,0.000,-2.431,16.259,-1.571,-0.148
3.470,-0.300,3.249,37.737,0.000,-2.526,16.238,-1.571,-0.154
3.480,-0.300,3.223,37.900,0.000,-2.620,16.217,-1.571,-0.160
3.490,-0.300,3.196,38.062,0.000,-2.715,16.196,-1.571,-0.166
3.500,-0.300,3.168,38.223,0.000,-2.809,16.175,-1.571,-0.172
